[0.013s] Invoking command in '/home/jinyoung/zeta_ws/build/zeta2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/jinyoung/zeta_ws/build/zeta2_navigation -- -j16 -l16
[0.179s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.180s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.180s] -- Found nav2_smac_planner: 1.1.16 (/opt/ros/humble/share/nav2_smac_planner/cmake)
[0.181s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.181s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.181s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.181s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.191s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.224s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.226s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.245s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.430s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.430s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.529s] -- Found nav2_theta_star_planner: 1.1.16 (/opt/ros/humble/share/nav2_theta_star_planner/cmake)
[0.545s] -- Found nav2_rotation_shim_controller: 1.1.16 (/opt/ros/humble/share/nav2_rotation_shim_controller/cmake)
[0.558s] -- Found nav2_graceful_controller: 1.1.16 (/opt/ros/humble/share/nav2_graceful_controller/cmake)
[0.595s] -- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.599s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.645s] -- Configuring done
[0.649s] -- Generating done
[0.650s] -- Build files have been written to: /home/jinyoung/zeta_ws/build/zeta2_navigation
[0.669s] Invoked command in '/home/jinyoung/zeta_ws/build/zeta2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/jinyoung/zeta_ws/build/zeta2_navigation -- -j16 -l16
[0.686s] Invoking command in '/home/jinyoung/zeta_ws/build/zeta2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/jinyoung/zeta_ws/build/zeta2_navigation
[0.692s] -- Install configuration: ""
[0.692s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/lib/zeta2_navigation/route.py
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smac_2d.yaml
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_rotation_shim.yaml
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_mppi.yaml
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_theta.yaml
[0.692s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_graceful.yaml
[0.693s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smoother.yaml
[0.693s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_regulated_pp.yaml
[0.693s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_nomal.yaml
[0.693s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch
