[0.012s] Invoking command in '/home/jinyoung/zeta_ws/build/zeta2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/jinyoung/zeta_ws/build/zeta2_navigation -- -j16 -l16
[0.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.164s] -- Found nav2_smac_planner: 1.1.16 (/opt/ros/humble/share/nav2_smac_planner/cmake)
[0.165s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.165s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.165s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.169s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.182s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.212s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.213s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.230s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.417s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.418s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.516s] -- Found nav2_theta_star_planner: 1.1.16 (/opt/ros/humble/share/nav2_theta_star_planner/cmake)
[0.530s] -- Found nav2_rotation_shim_controller: 1.1.16 (/opt/ros/humble/share/nav2_rotation_shim_controller/cmake)
[0.542s] -- Found nav2_graceful_controller: 1.1.16 (/opt/ros/humble/share/nav2_graceful_controller/cmake)
[0.577s] -- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.627s] -- Configuring done
[0.631s] -- Generating done
[0.632s] -- Build files have been written to: /home/jinyoung/zeta_ws/build/zeta2_navigation
[0.650s] Invoked command in '/home/jinyoung/zeta_ws/build/zeta2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/jinyoung/zeta_ws/build/zeta2_navigation -- -j16 -l16
[0.666s] Invoking command in '/home/jinyoung/zeta_ws/build/zeta2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyoung/zeta_ws/install/zeta2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/jinyoung/zeta_ws/build/zeta2_navigation
[0.671s] -- Install configuration: ""
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smac_2d.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_rotation_shim.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_mppi.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_theta.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_graceful.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smoother.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_regulated_pp.yaml
[0.672s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_nomal.yaml
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch
[0.672s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/go_A.py
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_theta.launch.py
[0.672s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_graceful.launch.py
[0.673s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/return_B.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_rotation_shim.launch.py
[0.673s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/return_A.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_smoother.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_mppi.launch.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_regulated_pp.launch.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_smac_2d.launch.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation.launch.py
[0.673s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_gazebo.launch.py
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/rviz
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/rviz/nav2.rviz
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox_handong.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/school
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/school/slam_toolbox_handong.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/school/slam_toolbox_handong3.yaml
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/school/slam_toolbox_handong3.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/school/slam_toolbox_handong.yaml
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer/carto_seongsu.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer/carto_seongsu.yaml
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox/slam_toolbox_seongsu.yaml
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox/slam_toolbox_seongsu.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/map1.pgm
[0.673s] -- Up-to-date: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/mapping.yaml
[0.673s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/return_C.py
[0.674s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/return_B.py
[0.674s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/return_A.py
[0.674s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/go_B.py
[0.674s] -- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/office/point.py
